,FIPS,Name,State
0,1001,Autauga,AL
1,1003,Baldwin,AL
2,1005,Barbour,AL
3,1007,Bibb,AL
4,1009,Blount,AL
5,1011,Bullock,AL
6,1013,Butler,AL
7,1015,Calhoun,AL
8,1017,Chambers,AL
9,1019,Cherokee,AL
10,1021,Chilton,AL
11,1023,Choctaw,AL
12,1025,Clarke,AL
13,1027,Clay,AL
14,1029,Cleburne,AL
15,1031,Coffee,AL
16,1033,Colbert,AL
17,1035,Conecuh,AL
18,1037,Coosa,AL
19,1039,Covington,AL
20,1041,Crenshaw,AL
21,1043,Cullman,AL
22,1045,Dale,AL
23,1047,Dallas,AL
24,1049,De Kalb,AL
25,1051,Elmore,AL
26,1053,Escambia,AL
27,1055,Etowah,AL
28,1057,Fayette,AL
29,1059,Franklin,AL
30,1061,Geneva,AL
31,1063,Greene,AL
32,1065,Hale,AL
33,1067,Henry,AL
34,1069,Houston,AL
35,1071,Jackson,AL
36,1073,Jefferson,AL
37,1075,Lamar,AL
38,1077,Lauderdale,AL
39,1079,Lawrence,AL
40,1081,Lee,AL
41,1083,Limestone,AL
42,1085,Lowndes,AL
43,1087,Macon,AL
44,1089,Madison,AL
45,1091,Marengo,AL
46,1093,Marion,AL
47,1095,Marshall,AL
48,1097,Mobile,AL
49,1099,Monroe,AL
50,1101,Montgomery,AL
51,1103,Morgan,AL
52,1105,Perry,AL
53,1107,Pickens,AL
54,1109,Pike,AL
55,1111,Randolph,AL
56,1113,Russell,AL
57,1115,St Clair,AL
58,1117,Shelby,AL
59,1119,Sumter,AL
60,1121,Talladega,AL
61,1123,Tallapoosa,AL
62,1125,Tuscaloosa,AL
63,1127,Walker,AL
64,1129,Washington,AL
65,1131,Wilcox,AL
66,1133,Winston,AL
67,2013,Aleutians East,AK
68,2016,Aleutians West,AK
69,2020,Anchorage,AK
70,2050,Bethel,AK
71,2060,Bristol Bay,AK
72,2068,Denali,AK
73,2070,Dillingham,AK
74,2090,Fairbanks North Star,AK
75,2100,Haines,AK
76,2110,Juneau,AK
77,2122,Kenai Peninsula,AK
78,2130,Ketchikan Gateway,AK
79,2150,Kodiak Island,AK
80,2164,Lake and Peninsula,AK
81,2170,Matanuska-Susitna,AK
82,2180,Nome,AK
83,2185,North Slope,AK
84,2188,Northwest Arctic,AK
85,2201,Prince of Wales-Outer Ketchikan,AK
86,2220,Sitka,AK
87,2232,Skagway-Hoonah-Angoon,AK
88,2240,Southeast Fairbanks,AK
89,2261,Valdez-Cordova,AK
90,2270,Wade Hampton,AK
91,2280,Wrangell-Petersburg,AK
92,2282,Yakutat,AK
93,2290,Yukon-Koyukuk,AK
94,4001,Apache,AZ
95,4003,Cochise,AZ
96,4005,Coconino,AZ
97,4007,Gila,AZ
98,4009,Graham,AZ
99,4011,Greenlee,AZ
100,4012,La Paz,AZ
101,4013,Maricopa,AZ
102,4015,Mohave,AZ
103,4017,Navajo,AZ
104,4019,Pima,AZ
105,4021,Pinal,AZ
106,4023,Santa Cruz,AZ
107,4025,Yavapai,AZ
108,4027,Yuma,AZ
109,5001,Arkansas,AR
110,5003,Ashley,AR
111,5005,Baxter,AR
112,5007,Benton,AR
113,5009,Boone,AR
114,5011,Bradley,AR
115,5013,Calhoun,AR
116,5015,Carroll,AR
117,5017,Chicot,AR
118,5019,Clark,AR
119,5021,Clay,AR
120,5023,Cleburne,AR
121,5025,Cleveland,AR
122,5027,Columbia,AR
123,5029,Conway,AR
124,5031,Craighead,AR
125,5033,Crawford,AR
126,5035,Crittenden,AR
127,5037,Cross,AR
128,5039,Dallas,AR
129,5041,Desha,AR
130,5043,Drew,AR
131,5045,Faulkner,AR
132,5047,Franklin,AR
133,5049,Fulton,AR
134,5051,Garland,AR
135,5053,Grant,AR
136,5055,Greene,AR
137,5057,Hempstead,AR
138,5059,Hot Spring,AR
139,5061,Howard,AR
140,5063,Independence,AR
141,5065,Izard,AR
142,5067,Jackson,AR
143,5069,Jefferson,AR
144,5071,Johnson,AR
145,5073,Lafayette,AR
146,5075,Lawrence,AR
147,5077,Lee,AR
148,5079,Lincoln,AR
149,5081,Little River,AR
150,5083,Logan,AR
151,5085,Lonoke,AR
152,5087,Madison,AR
153,5089,Marion,AR
154,5091,Miller,AR
155,5093,Mississippi,AR
156,5095,Monroe,AR
157,5097,Montgomery,AR
158,5099,Nevada,AR
159,5101,Newton,AR
160,5103,Ouachita,AR
161,5105,Perry,AR
162,5107,Phillips,AR
163,5109,Pike,AR
164,5111,Poinsett,AR
165,5113,Polk,AR
166,5115,Pope,AR
167,5117,Prairie,AR
168,5119,Pulaski,AR
169,5121,Randolph,AR
170,5123,St Francis,AR
171,5125,Saline,AR
172,5127,Scott,AR
173,5129,Searcy,AR
174,5131,Sebastian,AR
175,5133,Sevier,AR
176,5135,Sharp,AR
177,5137,Stone,AR
178,5139,Union,AR
179,5141,Van Buren,AR
180,5143,Washington,AR
181,5145,White,AR
182,5147,Woodruff,AR
183,5149,Yell,AR
184,6001,Alameda,CA
185,6003,Alpine,CA
186,6005,Amador,CA
187,6007,Butte,CA
188,6009,Calaveras,CA
189,6011,Colusa,CA
190,6013,Contra Costa,CA
191,6015,Del Norte,CA
192,6017,El Dorado,CA
193,6019,Fresno,CA
194,6021,Glenn,CA
195,6023,Humboldt,CA
196,6025,Imperial,CA
197,6027,Inyo,CA
198,6029,Kern,CA
199,6031,Kings,CA
200,6033,Lake,CA
201,6035,Lassen,CA
202,6037,Los Angeles,CA
203,6039,Madera,CA
204,6041,Marin,CA
205,6043,Mariposa,CA
206,6045,Mendocino,CA
207,6047,Merced,CA
208,6049,Modoc,CA
209,6051,Mono,CA
210,6053,Monterey,CA
211,6055,Napa,CA
212,6057,Nevada,CA
213,6059,Orange,CA
214,6061,Placer,CA
215,6063,Plumas,CA
216,6065,Riverside,CA
217,6067,Sacramento,CA
218,6069,San Benito,CA
219,6071,San Bernardino,CA
220,6073,San Diego,CA
221,6075,San Francisco,CA
222,6077,San Joaquin,CA
223,6079,San Luis Obispo,CA
224,6081,San Mateo,CA
225,6083,Santa Barbara,CA
226,6085,Santa Clara,CA
227,6087,Santa Cruz,CA
228,6089,Shasta,CA
229,6091,Sierra,CA
230,6093,Siskiyou,CA
231,6095,Solano,CA
232,6097,Sonoma,CA
233,6099,Stanislaus,CA
234,6101,Sutter,CA
235,6103,Tehama,CA
236,6105,Trinity,CA
237,6107,Tulare,CA
238,6109,Tuolumne,CA
239,6111,Ventura,CA
240,6113,Yolo,CA
241,6115,Yuba,CA
242,8001,Adams,CO
243,8003,Alamosa,CO
244,8005,Arapahoe,CO
245,8007,Archuleta,CO
246,8009,Baca,CO
247,8011,Bent,CO
248,8013,Boulder,CO
249,8015,Chaffee,CO
250,8017,Cheyenne,CO
251,8019,Clear Creek,CO
252,8021,Conejos,CO
253,8023,Costilla,CO
254,8025,Crowley,CO
255,8027,Custer,CO
256,8029,Delta,CO
257,8031,Denver,CO
258,8033,Dolores,CO
259,8035,Douglas,CO
260,8037,Eagle,CO
261,8039,Elbert,CO
262,8041,El Paso,CO
263,8043,Fremont,CO
264,8045,Garfield,CO
265,8047,Gilpin,CO
266,8049,Grand,CO
267,8051,Gunnison,CO
268,8053,Hinsdale,CO
269,8055,Huerfano,CO
270,8057,Jackson,CO
271,8059,Jefferson,CO
272,8061,Kiowa,CO
273,8063,Kit Carson,CO
274,8065,Lake,CO
275,8067,La Plata,CO
276,8069,Larimer,CO
277,8071,Las Animas,CO
278,8073,Lincoln,CO
279,8075,Logan,CO
280,8077,Mesa,CO
281,8079,Mineral,CO
282,8081,Moffat,CO
283,8083,Montezuma,CO
284,8085,Montrose,CO
285,8087,Morgan,CO
286,8089,Otero,CO
287,8091,Ouray,CO
288,8093,Park,CO
289,8095,Phillips,CO
290,8097,Pitkin,CO
291,8099,Prowers,CO
292,8101,Pueblo,CO
293,8103,Rio Blanco,CO
294,8105,Rio Grande,CO
295,8107,Routt,CO
296,8109,Saguache,CO
297,8111,San Juan,CO
298,8113,San Miguel,CO
299,8115,Sedgwick,CO
300,8117,Summit,CO
301,8119,Teller,CO
302,8121,Washington,CO
303,8123,Weld,CO
304,8125,Yuma,CO
305,9001,Fairfield,CT
306,9003,Hartford,CT
307,9005,Litchfield,CT
308,9007,Middlesex,CT
309,9009,New Haven,CT
310,9011,New London,CT
311,9013,Tolland,CT
312,9015,Windham,CT
313,10001,Kent,DE
314,10003,New Castle,DE
315,10005,Sussex,DE
316,11001,Washington,DC
317,12001,Alachua,FL
318,12003,Baker,FL
319,12005,Bay,FL
320,12007,Bradford,FL
321,12009,Brevard,FL
322,12011,Broward,FL
323,12013,Calhoun,FL
324,12015,Charlotte,FL
325,12017,Citrus,FL
326,12019,Clay,FL
327,12021,Collier,FL
328,12023,Columbia,FL
329,12027,De Soto,FL
330,12029,Dixie,FL
331,12031,Duval,FL
332,12033,Escambia,FL
333,12035,Flagler,FL
334,12037,Franklin,FL
335,12039,Gadsden,FL
336,12041,Gilchrist,FL
337,12043,Glades,FL
338,12045,Gulf,FL
339,12047,Hamilton,FL
340,12049,Hardee,FL
341,12051,Hendry,FL
342,12053,Hernando,FL
343,12055,Highlands,FL
344,12057,Hillsborough,FL
345,12059,Holmes,FL
346,12061,Indian River,FL
347,12063,Jackson,FL
348,12065,Jefferson,FL
349,12067,Lafayette,FL
350,12069,Lake,FL
351,12071,Lee,FL
352,12073,Leon,FL
353,12075,Levy,FL
354,12077,Liberty,FL
355,12079,Madison,FL
356,12081,Manatee,FL
357,12083,Marion,FL
358,12085,Martin,FL
359,12086,Miami-Dade,FL
360,12087,Monroe,FL
361,12089,Nassau,FL
362,12091,Okaloosa,FL
363,12093,Okeechobee,FL
364,12095,Orange,FL
365,12097,Osceola,FL
366,12099,Palm Beach,FL
367,12101,Pasco,FL
368,12103,Pinellas,FL
369,12105,Polk,FL
370,12107,Putnam,FL
371,12109,St Johns,FL
372,12111,St Lucie,FL
373,12113,Santa Rosa,FL
374,12115,Sarasota,FL
375,12117,Seminole,FL
376,12119,Sumter,FL
377,12121,Suwannee,FL
378,12123,Taylor,FL
379,12125,Union,FL
380,12127,Volusia,FL
381,12129,Wakulla,FL
382,12131,Walton,FL
383,12133,Washington,FL
384,13001,Appling,GA
385,13003,Atkinson,GA
386,13005,Bacon,GA
387,13007,Baker,GA
388,13009,Baldwin,GA
389,13011,Banks,GA
390,13013,Barrow,GA
391,13015,Bartow,GA
392,13017,Ben Hill,GA
393,13019,Berrien,GA
394,13021,Bibb,GA
395,13023,Bleckley,GA
396,13025,Brantley,GA
397,13027,Brooks,GA
398,13029,Bryan,GA
399,13031,Bulloch,GA
400,13033,Burke,GA
401,13035,Butts,GA
402,13037,Calhoun,GA
403,13039,Camden,GA
404,13043,Candler,GA
405,13045,Carroll,GA
406,13047,Catoosa,GA
407,13049,Charlton,GA
408,13051,Chatham,GA
409,13053,Chattahoochee,GA
410,13055,Chattooga,GA
411,13057,Cherokee,GA
412,13059,Clarke,GA
413,13061,Clay,GA
414,13063,Clayton,GA
415,13065,Clinch,GA
416,13067,Cobb,GA
417,13069,Coffee,GA
418,13071,Colquitt,GA
419,13073,Columbia,GA
420,13075,Cook,GA
421,13077,Coweta,GA
422,13079,Crawford,GA
423,13081,Crisp,GA
424,13083,Dade,GA
425,13085,Dawson,GA
426,13087,Decatur,GA
427,13089,De Kalb,GA
428,13091,Dodge,GA
429,13093,Dooly,GA
430,13095,Dougherty,GA
431,13097,Douglas,GA
432,13099,Early,GA
433,13101,Echols,GA
434,13103,Effingham,GA
435,13105,Elbert,GA
436,13107,Emanuel,GA
437,13109,Evans,GA
438,13111,Fannin,GA
439,13113,Fayette,GA
440,13115,Floyd,GA
441,13117,Forsyth,GA
442,13119,Franklin,GA
443,13121,Fulton,GA
444,13123,Gilmer,GA
445,13125,Glascock,GA
446,13127,Glynn,GA
447,13129,Gordon,GA
448,13131,Grady,GA
449,13133,Greene,GA
450,13135,Gwinnett,GA
451,13137,Habersham,GA
452,13139,Hall,GA
453,13141,Hancock,GA
454,13143,Haralson,GA
455,13145,Harris,GA
456,13147,Hart,GA
457,13149,Heard,GA
458,13151,Henry,GA
459,13153,Houston,GA
460,13155,Irwin,GA
461,13157,Jackson,GA
462,13159,Jasper,GA
463,13161,Jeff Davis,GA
464,13163,Jefferson,GA
465,13165,Jenkins,GA
466,13167,Johnson,GA
467,13169,Jones,GA
468,13171,Lamar,GA
469,13173,Lanier,GA
470,13175,Laurens,GA
471,13177,Lee,GA
472,13179,Liberty,GA
473,13181,Lincoln,GA
474,13183,Long,GA
475,13185,Lowndes,GA
476,13187,Lumpkin,GA
477,13189,McDuffie,GA
478,13191,McIntosh,GA
479,13193,Macon,GA
480,13195,Madison,GA
481,13197,Marion,GA
482,13199,Meriwether,GA
483,13201,Miller,GA
484,13205,Mitchell,GA
485,13207,Monroe,GA
486,13209,Montgomery,GA
487,13211,Morgan,GA
488,13213,Murray,GA
489,13215,Muscogee,GA
490,13217,Newton,GA
491,13219,Oconee,GA
492,13221,Oglethorpe,GA
493,13223,Paulding,GA
494,13225,Peach,GA
495,13227,Pickens,GA
496,13229,Pierce,GA
497,13231,Pike,GA
498,13233,Polk,GA
499,13235,Pulaski,GA
500,13237,Putnam,GA
501,13239,Quitman,GA
502,13241,Rabun,GA
503,13243,Randolph,GA
504,13245,Richmond,GA
505,13247,Rockdale,GA
506,13249,Schley,GA
507,13251,Screven,GA
508,13253,Seminole,GA
509,13255,Spalding,GA
510,13257,Stephens,GA
511,13259,Stewart,GA
512,13261,Sumter,GA
513,13263,Talbot,GA
514,13265,Taliaferro,GA
515,13267,Tattnall,GA
516,13269,Taylor,GA
517,13271,Telfair,GA
518,13273,Terrell,GA
519,13275,Thomas,GA
520,13277,Tift,GA
521,13279,Toombs,GA
522,13281,Towns,GA
523,13283,Treutlen,GA
524,13285,Troup,GA
525,13287,Turner,GA
526,13289,Twiggs,GA
527,13291,Union,GA
528,13293,Upson,GA
529,13295,Walker,GA
530,13297,Walton,GA
531,13299,Ware,GA
532,13301,Warren,GA
533,13303,Washington,GA
534,13305,Wayne,GA
535,13307,Webster,GA
536,13309,Wheeler,GA
537,13311,White,GA
538,13313,Whitfield,GA
539,13315,Wilcox,GA
540,13317,Wilkes,GA
541,13319,Wilkinson,GA
542,13321,Worth,GA
543,15001,Hawaii,HI
544,15003,Honolulu,HI
545,15007,Kauai,HI
546,15009,Maui,HI
547,16001,Ada,ID
548,16003,Adams,ID
549,16005,Bannock,ID
550,16007,Bear Lake,ID
551,16009,Benewah,ID
552,16011,Bingham,ID
553,16013,Blaine,ID
554,16015,Boise,ID
555,16017,Bonner,ID
556,16019,Bonneville,ID
557,16021,Boundary,ID
558,16023,Butte,ID
559,16025,Camas,ID
560,16027,Canyon,ID
561,16029,Caribou,ID
562,16031,Cassia,ID
563,16033,Clark,ID
564,16035,Clearwater,ID
565,16037,Custer,ID
566,16039,Elmore,ID
567,16041,Franklin,ID
568,16043,Fremont,ID
569,16045,Gem,ID
570,16047,Gooding,ID
571,16049,Idaho,ID
572,16051,Jefferson,ID
573,16053,Jerome,ID
574,16055,Kootenai,ID
575,16057,Latah,ID
576,16059,Lemhi,ID
577,16061,Lewis,ID
578,16063,Lincoln,ID
579,16065,Madison,ID
580,16067,Minidoka,ID
581,16069,Nez Perce,ID
582,16071,Oneida,ID
583,16073,Owyhee,ID
584,16075,Payette,ID
585,16077,Power,ID
586,16079,Shoshone,ID
587,16081,Teton,ID
588,16083,Twin Falls,ID
589,16085,Valley,ID
590,16087,Washington,ID
591,17001,Adams,IL
592,17003,Alexander,IL
593,17005,Bond,IL
594,17007,Boone,IL
595,17009,Brown,IL
596,17011,Bureau,IL
597,17013,Calhoun,IL
598,17015,Carroll,IL
599,17017,Cass,IL
600,17019,Champaign,IL
601,17021,Christian,IL
602,17023,Clark,IL
603,17025,Clay,IL
604,17027,Clinton,IL
605,17029,Coles,IL
606,17031,Cook,IL
607,17033,Crawford,IL
608,17035,Cumberland,IL
609,17037,De Kalb,IL
610,17039,De Witt,IL
611,17041,Douglas,IL
612,17043,Du Page,IL
613,17045,Edgar,IL
614,17047,Edwards,IL
615,17049,Effingham,IL
616,17051,Fayette,IL
617,17053,Ford,IL
618,17055,Franklin,IL
619,17057,Fulton,IL
620,17059,Gallatin,IL
621,17061,Greene,IL
622,17063,Grundy,IL
623,17065,Hamilton,IL
624,17067,Hancock,IL
625,17069,Hardin,IL
626,17071,Henderson,IL
627,17073,Henry,IL
628,17075,Iroquois,IL
629,17077,Jackson,IL
630,17079,Jasper,IL
631,17081,Jefferson,IL
632,17083,Jersey,IL
633,17085,Jo Daviess,IL
634,17087,Johnson,IL
635,17089,Kane,IL
636,17091,Kankakee,IL
637,17093,Kendall,IL
638,17095,Knox,IL
639,17097,Lake,IL
640,17099,La Salle,IL
641,17101,Lawrence,IL
642,17103,Lee,IL
643,17105,Livingston,IL
644,17107,Logan,IL
645,17109,McDonough,IL
646,17111,McHenry,IL
647,17113,McLean,IL
648,17115,Macon,IL
649,17117,Macoupin,IL
650,17119,Madison,IL
651,17121,Marion,IL
652,17123,Marshall,IL
653,17125,Mason,IL
654,17127,Massac,IL
655,17129,Menard,IL
656,17131,Mercer,IL
657,17133,Monroe,IL
658,17135,Montgomery,IL
659,17137,Morgan,IL
660,17139,Moultrie,IL
661,17141,Ogle,IL
662,17143,Peoria,IL
663,17145,Perry,IL
664,17147,Piatt,IL
665,17149,Pike,IL
666,17151,Pope,IL
667,17153,Pulaski,IL
668,17155,Putnam,IL
669,17157,Randolph,IL
670,17159,Richland,IL
671,17161,Rock Island,IL
672,17163,St Clair,IL
673,17165,Saline,IL
674,17167,Sangamon,IL
675,17169,Schuyler,IL
676,17171,Scott,IL
677,17173,Shelby,IL
678,17175,Stark,IL
679,17177,Stephenson,IL
680,17179,Tazewell,IL
681,17181,Union,IL
682,17183,Vermilion,IL
683,17185,Wabash,IL
684,17187,Warren,IL
685,17189,Washington,IL
686,17191,Wayne,IL
687,17193,White,IL
688,17195,Whiteside,IL
689,17197,Will,IL
690,17199,Williamson,IL
691,17201,Winnebago,IL
692,17203,Woodford,IL
693,18001,Adams,IN
694,18003,Allen,IN
695,18005,Bartholomew,IN
696,18007,Benton,IN
697,18009,Blackford,IN
698,18011,Boone,IN
699,18013,Brown,IN
700,18015,Carroll,IN
701,18017,Cass,IN
702,18019,Clark,IN
703,18021,Clay,IN
704,18023,Clinton,IN
705,18025,Crawford,IN
706,18027,Daviess,IN
707,18029,Dearborn,IN
708,18031,Decatur,IN
709,18033,De Kalb,IN
710,18035,Delaware,IN
711,18037,Dubois,IN
712,18039,Elkhart,IN
713,18041,Fayette,IN
714,18043,Floyd,IN
715,18045,Fountain,IN
716,18047,Franklin,IN
717,18049,Fulton,IN
718,18051,Gibson,IN
719,18053,Grant,IN
720,18055,Greene,IN
721,18057,Hamilton,IN
722,18059,Hancock,IN
723,18061,Harrison,IN
724,18063,Hendricks,IN
725,18065,Henry,IN
726,18067,Howard,IN
727,18069,Huntington,IN
728,18071,Jackson,IN
729,18073,Jasper,IN
730,18075,Jay,IN
731,18077,Jefferson,IN
732,18079,Jennings,IN
733,18081,Johnson,IN
734,18083,Knox,IN
735,18085,Kosciusko,IN
736,18087,La Grange,IN
737,18089,Lake,IN
738,18091,La Porte,IN
739,18093,Lawrence,IN
740,18095,Madison,IN
741,18097,Marion,IN
742,18099,Marshall,IN
743,18101,Martin,IN
744,18103,Miami,IN
745,18105,Monroe,IN
746,18107,Montgomery,IN
747,18109,Morgan,IN
748,18111,Newton,IN
749,18113,Noble,IN
750,18115,Ohio,IN
751,18117,Orange,IN
752,18119,Owen,IN
753,18121,Parke,IN
754,18123,Perry,IN
755,18125,Pike,IN
756,18127,Porter,IN
757,18129,Posey,IN
758,18131,Pulaski,IN
759,18133,Putnam,IN
760,18135,Randolph,IN
761,18137,Ripley,IN
762,18139,Rush,IN
763,18141,St Joseph,IN
764,18143,Scott,IN
765,18145,Shelby,IN
766,18147,Spencer,IN
767,18149,Starke,IN
768,18151,Steuben,IN
769,18153,Sullivan,IN
770,18155,Switzerland,IN
771,18157,Tippecanoe,IN
772,18159,Tipton,IN
773,18161,Union,IN
774,18163,Vanderburgh,IN
775,18165,Vermillion,IN
776,18167,Vigo,IN
777,18169,Wabash,IN
778,18171,Warren,IN
779,18173,Warrick,IN
780,18175,Washington,IN
781,18177,Wayne,IN
782,18179,Wells,IN
783,18181,White,IN
784,18183,Whitley,IN
785,19001,Adair,IA
786,19003,Adams,IA
787,19005,Allamakee,IA
788,19007,Appanoose,IA
789,19009,Audubon,IA
790,19011,Benton,IA
791,19013,Black Hawk,IA
792,19015,Boone,IA
793,19017,Bremer,IA
794,19019,Buchanan,IA
795,19021,Buena Vista,IA
796,19023,Butler,IA
797,19025,Calhoun,IA
798,19027,Carroll,IA
799,19029,Cass,IA
800,19031,Cedar,IA
801,19033,Cerro Gordo,IA
802,19035,Cherokee,IA
803,19037,Chickasaw,IA
804,19039,Clarke,IA
805,19041,Clay,IA
806,19043,Clayton,IA
807,19045,Clinton,IA
808,19047,Crawford,IA
809,19049,Dallas,IA
810,19051,Davis,IA
811,19053,Decatur,IA
812,19055,Delaware,IA
813,19057,Des Moines,IA
814,19059,Dickinson,IA
815,19061,Dubuque,IA
816,19063,Emmet,IA
817,19065,Fayette,IA
818,19067,Floyd,IA
819,19069,Franklin,IA
820,19071,Fremont,IA
821,19073,Greene,IA
822,19075,Grundy,IA
823,19077,Guthrie,IA
824,19079,Hamilton,IA
825,19081,Hancock,IA
826,19083,Hardin,IA
827,19085,Harrison,IA
828,19087,Henry,IA
829,19089,Howard,IA
830,19091,Humboldt,IA
831,19093,Ida,IA
832,19095,Iowa,IA
833,19097,Jackson,IA
834,19099,Jasper,IA
835,19101,Jefferson,IA
836,19103,Johnson,IA
837,19105,Jones,IA
838,19107,Keokuk,IA
839,19109,Kossuth,IA
840,19111,Lee,IA
841,19113,Linn,IA
842,19115,Louisa,IA
843,19117,Lucas,IA
844,19119,Lyon,IA
845,19121,Madison,IA
846,19123,Mahaska,IA
847,19125,Marion,IA
848,19127,Marshall,IA
849,19129,Mills,IA
850,19131,Mitchell,IA
851,19133,Monona,IA
852,19135,Monroe,IA
853,19137,Montgomery,IA
854,19139,Muscatine,IA
855,19141,O Brien,IA
856,19143,Osceola,IA
857,19145,Page,IA
858,19147,Palo Alto,IA
859,19149,Plymouth,IA
860,19151,Pocahontas,IA
861,19153,Polk,IA
862,19155,Pottawattamie,IA
863,19157,Poweshiek,IA
864,19159,Ringgold,IA
865,19161,Sac,IA
866,19163,Scott,IA
867,19165,Shelby,IA
868,19167,Sioux,IA
869,19169,Story,IA
870,19171,Tama,IA
871,19173,Taylor,IA
872,19175,Union,IA
873,19177,Van Buren,IA
874,19179,Wapello,IA
875,19181,Warren,IA
876,19183,Washington,IA
877,19185,Wayne,IA
878,19187,Webster,IA
879,19189,Winnebago,IA
880,19191,Winneshiek,IA
881,19193,Woodbury,IA
882,19195,Worth,IA
883,19197,Wright,IA
884,20001,Allen,KS
885,20003,Anderson,KS
886,20005,Atchison,KS
887,20007,Barber,KS
888,20009,Barton,KS
889,20011,Bourbon,KS
890,20013,Brown,KS
891,20015,Butler,KS
892,20017,Chase,KS
893,20019,Chautauqua,KS
894,20021,Cherokee,KS
895,20023,Cheyenne,KS
896,20025,Clark,KS
897,20027,Clay,KS
898,20029,Cloud,KS
899,20031,Coffey,KS
900,20033,Comanche,KS
901,20035,Cowley,KS
902,20037,Crawford,KS
903,20039,Decatur,KS
904,20041,Dickinson,KS
905,20043,Doniphan,KS
906,20045,Douglas,KS
907,20047,Edwards,KS
908,20049,Elk,KS
909,20051,Ellis,KS
910,20053,Ellsworth,KS
911,20055,Finney,KS
912,20057,Ford,KS
913,20059,Franklin,KS
914,20061,Geary,KS
915,20063,Gove,KS
916,20065,Graham,KS
917,20067,Grant,KS
918,20069,Gray,KS
919,20071,Greeley,KS
920,20073,Greenwood,KS
921,20075,Hamilton,KS
922,20077,Harper,KS
923,20079,Harvey,KS
924,20081,Haskell,KS
925,20083,Hodgeman,KS
926,20085,Jackson,KS
927,20087,Jefferson,KS
928,20089,Jewell,KS
929,20091,Johnson,KS
930,20093,Kearny,KS
931,20095,Kingman,KS
932,20097,Kiowa,KS
933,20099,Labette,KS
934,20101,Lane,KS
935,20103,Leavenworth,KS
936,20105,Lincoln,KS
937,20107,Linn,KS
938,20109,Logan,KS
939,20111,Lyon,KS
940,20113,McPherson,KS
941,20115,Marion,KS
942,20117,Marshall,KS
943,20119,Meade,KS
944,20121,Miami,KS
945,20123,Mitchell,KS
946,20125,Montgomery,KS
947,20127,Morris,KS
948,20129,Morton,KS
949,20131,Nemaha,KS
950,20133,Neosho,KS
951,20135,Ness,KS
952,20137,Norton,KS
953,20139,Osage,KS
954,20141,Osborne,KS
955,20143,Ottawa,KS
956,20145,Pawnee,KS
957,20147,Phillips,KS
958,20149,Pottawatomie,KS
959,20151,Pratt,KS
960,20153,Rawlins,KS
961,20155,Reno,KS
962,20157,Republic,KS
963,20159,Rice,KS
964,20161,Riley,KS
965,20163,Rooks,KS
966,20165,Rush,KS
967,20167,Russell,KS
968,20169,Saline,KS
969,20171,Scott,KS
970,20173,Sedgwick,KS
971,20175,Seward,KS
972,20177,Shawnee,KS
973,20179,Sheridan,KS
974,20181,Sherman,KS
975,20183,Smith,KS
976,20185,Stafford,KS
977,20187,Stanton,KS
978,20189,Stevens,KS
979,20191,Sumner,KS
980,20193,Thomas,KS
981,20195,Trego,KS
982,20197,Wabaunsee,KS
983,20199,Wallace,KS
984,20201,Washington,KS
985,20203,Wichita,KS
986,20205,Wilson,KS
987,20207,Woodson,KS
988,20209,Wyandotte,KS
989,21001,Adair,KY
990,21003,Allen,KY
991,21005,Anderson,KY
992,21007,Ballard,KY
993,21009,Barren,KY
994,21011,Bath,KY
995,21013,Bell,KY
996,21015,Boone,KY
997,21017,Bourbon,KY
998,21019,Boyd,KY
999,21021,Boyle,KY
1000,21023,Bracken,KY
1001,21025,Breathitt,KY
1002,21027,Breckinridge,KY
1003,21029,Bullitt,KY
1004,21031,Butler,KY
1005,21033,Caldwell,KY
1006,21035,Calloway,KY
1007,21037,Campbell,KY
1008,21039,Carlisle,KY
1009,21041,Carroll,KY
1010,21043,Carter,KY
1011,21045,Casey,KY
1012,21047,Christian,KY
1013,21049,Clark,KY
1014,21051,Clay,KY
1015,21053,Clinton,KY
1016,21055,Crittenden,KY
1017,21057,Cumberland,KY
1018,21059,Daviess,KY
1019,21061,Edmonson,KY
1020,21063,Elliott,KY
1021,21065,Estill,KY
1022,21067,Fayette,KY
1023,21069,Fleming,KY
1024,21071,Floyd,KY
1025,21073,Franklin,KY
1026,21075,Fulton,KY
1027,21077,Gallatin,KY
1028,21079,Garrard,KY
1029,21081,Grant,KY
1030,21083,Graves,KY
1031,21085,Grayson,KY
1032,21087,Green,KY
1033,21089,Greenup,KY
1034,21091,Hancock,KY
1035,21093,Hardin,KY
1036,21095,Harlan,KY
1037,21097,Harrison,KY
1038,21099,Hart,KY
1039,21101,Henderson,KY
1040,21103,Henry,KY
1041,21105,Hickman,KY
1042,21107,Hopkins,KY
1043,21109,Jackson,KY
1044,21111,Jefferson,KY
1045,21113,Jessamine,KY
1046,21115,Johnson,KY
1047,21117,Kenton,KY
1048,21119,Knott,KY
1049,21121,Knox,KY
1050,21123,Larue,KY
1051,21125,Laurel,KY
1052,21127,Lawrence,KY
1053,21129,Lee,KY
1054,21131,Leslie,KY
1055,21133,Letcher,KY
1056,21135,Lewis,KY
1057,21137,Lincoln,KY
1058,21139,Livingston,KY
1059,21141,Logan,KY
1060,21143,Lyon,KY
1061,21145,McCracken,KY
1062,21147,McCreary,KY
